respondent_id,seasonal_vaccine
36377,0
36378,0
36379,0
36380,1
36381,1
36382,0
36383,0
36384,1
36385,0
36386,0
36387,1
36388,0
36389,0
36390,1
36391,1
36392,1
36393,1
36394,1
36395,1
36396,0
36397,0
36398,0
36399,0
36400,0
36401,0
36402,0
36403,0
36404,0
36405,1
36406,1
36407,1
36408,0
36409,0
36410,1
36411,1
36412,0
36413,1
36414,0
36415,1
36416,0
36417,0
36418,0
36419,1
36420,1
36421,0
36422,0
36423,1
36424,1
36425,0
36426,1
36427,1
36428,1
36429,1
36430,1
36431,0
36432,0
36433,0
36434,0
36435,0
36436,1
36437,0
36438,0
36439,1
36440,1
36441,1
36442,0
36443,1
36444,0
36445,0
36446,0
36447,0
36448,0
36449,1
36450,1
36451,0
36452,1
36453,0
36454,0
36455,0
36456,0
36457,0
36458,0
36459,0
36460,1
36461,0
36462,0
36463,0
36464,0
36465,0
36466,0
36467,0
36468,0
36469,1
36470,1
36471,1
36472,0
36473,1
36474,1
36475,1
36476,1
36477,1
36478,0
36479,0
36480,1
36481,0
36482,1
36483,0
36484,0
36485,1
36486,0
36487,0
36488,1
36489,1
36490,1
36491,1
36492,0
36493,1
36494,0
36495,1
36496,0
36497,0
36498,0
36499,1
36500,1
36501,0
36502,0
36503,1
36504,1
36505,0
36506,0
36507,0
36508,0
36509,1
36510,0
36511,1
36512,1
36513,0
36514,0
36515,0
36516,0
36517,0
36518,0
36519,1
36520,0
36521,0
36522,1
36523,0
36524,0
36525,1
36526,1
36527,0
36528,1
36529,1
36530,0
36531,1
36532,1
36533,1
36534,0
36535,1
36536,0
36537,1
36538,1
36539,1
36540,0
36541,0
36542,1
36543,0
36544,1
36545,1
36546,1
36547,1
36548,1
36549,0
36550,0
36551,0
36552,1
36553,0
36554,0
36555,1
36556,0
36557,0
36558,1
36559,1
36560,0
36561,0
36562,0
36563,0
36564,0
36565,0
36566,0
36567,0
36568,0
36569,0
36570,1
36571,0
36572,0
36573,0
36574,1
36575,1
36576,0
36577,0
36578,0
36579,1
36580,0
36581,1
36582,1
36583,0
36584,1
36585,0
36586,0
36587,0
36588,0
36589,0
36590,0
36591,1
36592,1
36593,1
36594,1
36595,0
36596,0
36597,1
36598,0
36599,0
36600,0
36601,1
36602,0
36603,0
36604,0
36605,0
36606,0
36607,1
36608,0
36609,1
36610,0
36611,1
36612,1
36613,0
36614,0
36615,1
36616,0
36617,1
36618,1
36619,0
36620,0
36621,0
36622,0
36623,1
36624,1
36625,0
36626,0
36627,0
36628,1
36629,0
36630,0
36631,0
36632,1
36633,1
36634,0
36635,0
36636,0
36637,0
36638,0
36639,1
36640,1
36641,1
36642,1
36643,1
36644,1
36645,1
36646,1
36647,0
36648,1
36649,1
36650,1
36651,0
36652,1
36653,1
36654,0
36655,0
36656,1
36657,0
36658,0
36659,1
36660,1
36661,0
36662,1
36663,0
36664,0
36665,1
36666,0
36667,1
36668,1
36669,1
36670,0
36671,1
36672,1
36673,1
36674,0
36675,0
36676,0
36677,0
36678,1
36679,0
36680,0
36681,0
36682,0
36683,1
36684,0
36685,1
36686,0
36687,1
36688,1
36689,0
36690,1
36691,0
36692,0
36693,1
36694,0
36695,0
36696,0
36697,0
36698,0
36699,0
36700,0
36701,0
36702,0
36703,0
36704,0
36705,0
36706,1
36707,0
36708,0
36709,1
36710,1
36711,0
36712,0
36713,0
36714,0
36715,0
36716,0
36717,1
36718,0
36719,0
36720,0
36721,0
36722,1
36723,0
36724,1
36725,0
36726,1
36727,0
36728,1
36729,0
36730,1
36731,0
36732,0
36733,0
36734,0
36735,0
36736,0
36737,0
36738,1
36739,0
36740,0
36741,1
36742,1
36743,1
36744,0
36745,1
36746,1
36747,1
36748,1
36749,1
36750,1
36751,0
36752,1
36753,1
36754,0
36755,1
36756,1
36757,1
36758,0
36759,0
36760,0
36761,0
36762,1
36763,1
36764,0
36765,1
36766,1
36767,1
36768,1
36769,1
36770,0
36771,0
36772,0
36773,0
36774,0
36775,0
36776,1
36777,1
36778,0
36779,0
36780,0
36781,1
36782,1
36783,1
36784,0
36785,0
36786,1
36787,1
36788,0
36789,1
36790,0
36791,0
36792,0
36793,0
36794,0
36795,1
36796,0
36797,0
36798,1
36799,0
36800,0
36801,1
36802,0
36803,1
36804,0
36805,0
36806,0
36807,0
36808,1
36809,0
36810,0
36811,1
36812,1
36813,0
36814,1
36815,0
36816,1
36817,1
36818,1
36819,0
36820,0
36821,0
36822,0
36823,0
36824,1
36825,1
36826,0
36827,1
36828,1
36829,1
36830,1
36831,0
36832,1
36833,1
36834,0
36835,0
36836,0
36837,0
36838,1
36839,0
36840,1
36841,0
36842,0
36843,0
36844,0
36845,0
36846,1
36847,1
36848,1
36849,0
36850,0
36851,0
36852,0
36853,1
36854,1
36855,0
36856,0
36857,0
36858,0
36859,0
36860,0
36861,0
36862,1
36863,0
36864,1
36865,0
36866,0
36867,0
36868,1
36869,1
36870,0
36871,1
36872,0
36873,0
36874,0
36875,0
36876,0
36877,0
36878,1
36879,0
36880,1
36881,0
36882,0
36883,1
36884,0
36885,0
36886,0
36887,0
36888,1
36889,1
36890,1
36891,1
36892,1
36893,1
36894,0
36895,1
36896,1
36897,0
36898,0
36899,1
36900,0
36901,0
36902,1
36903,1
36904,0
36905,0
36906,0
36907,1
36908,0
36909,1
36910,0
36911,1
36912,0
36913,0
36914,0
36915,1
36916,0
36917,0
36918,1
36919,0
36920,0
36921,0
36922,1
36923,1
36924,1
36925,0
36926,0
36927,0
36928,0
36929,0
36930,0
36931,0
36932,0
36933,1
36934,0
36935,0
36936,0
36937,0
36938,1
36939,1
36940,1
36941,0
36942,0
36943,0
36944,1
36945,0
36946,0
36947,0
36948,1
36949,0
36950,0
36951,0
36952,0
36953,0
36954,1
36955,0
36956,1
36957,0
36958,0
36959,1
36960,1
36961,0
36962,1
36963,0
36964,1
36965,0
36966,0
36967,0
36968,1
36969,1
36970,0
36971,1
36972,1
36973,1
36974,1
36975,0
36976,0
36977,0
36978,1
36979,0
36980,0
36981,0
36982,0
36983,1
36984,1
36985,1
36986,0
36987,0
36988,1
36989,1
36990,1
36991,1
36992,0
36993,1
36994,1
36995,0
36996,0
36997,1
36998,0
36999,1
37000,1
37001,1
37002,0
37003,0
37004,0
37005,0
37006,1
37007,0
37008,0
37009,1
37010,1
37011,0
37012,1
37013,0
37014,0
37015,0
37016,0
37017,1
37018,1
37019,1
37020,0
37021,1
37022,0
37023,1
37024,1
37025,0
37026,0
37027,0
37028,1
37029,0
37030,0
37031,0
37032,1
37033,1
37034,0
37035,0
37036,0
37037,1
37038,0
37039,1
37040,0
37041,0
37042,0
37043,0
37044,1
37045,0
37046,1
37047,0
37048,1
37049,1
37050,1
37051,0
37052,0
37053,0
37054,1
37055,1
37056,0
37057,0
37058,0
37059,0
37060,0
37061,1
37062,0
37063,0
37064,0
37065,1
37066,1
37067,1
37068,0
37069,0
37070,1
37071,1
37072,0
37073,0
37074,1
37075,0
37076,1
37077,0
37078,1
37079,0
37080,1
37081,0
37082,1
37083,1
37084,0
37085,0
37086,0
37087,0
37088,0
37089,0
37090,1
37091,1
37092,0
37093,0
37094,0
37095,0
37096,1
37097,0
37098,1
37099,0
37100,0
37101,1
37102,0
37103,1
37104,1
37105,1
37106,0
37107,1
37108,0
37109,0
37110,0
37111,0
37112,1
37113,1
37114,1
37115,0
37116,1
37117,0
37118,0
37119,0
37120,0
37121,0
37122,0
37123,0
37124,0
37125,1
37126,0
37127,0
37128,1
37129,1
37130,1
37131,0
37132,1
37133,1
37134,1
37135,1
37136,0
37137,1
37138,1
37139,1
37140,0
37141,0
37142,0
37143,0
37144,1
37145,1
37146,1
37147,1
37148,0
37149,1
37150,1
37151,1
37152,0
37153,1
37154,0
37155,1
37156,1
37157,0
37158,0
37159,1
37160,0
37161,1
37162,1
37163,0
37164,0
37165,1
37166,0
37167,1
37168,1
37169,1
37170,0
37171,1
37172,1
37173,1
37174,0
37175,0
37176,1
37177,1
37178,0
37179,1
37180,1
37181,1
37182,0
37183,1
37184,0
37185,1
37186,1
37187,0
37188,1
37189,1
37190,0
37191,0
37192,0
37193,0
37194,1
37195,0
37196,0
37197,1
37198,0
37199,1
37200,0
37201,1
37202,1
37203,1
37204,0
37205,0
37206,0
37207,0
37208,0
37209,0
37210,1
37211,1
37212,0
37213,1
37214,0
37215,1
37216,1
37217,0
37218,0
37219,0
37220,0
37221,1
37222,0
37223,1
37224,1
37225,0
37226,1
37227,1
37228,0
37229,1
37230,1
37231,1
37232,0
37233,0
37234,0
37235,1
37236,1
37237,0
37238,1
37239,1
37240,1
37241,0
37242,1
37243,1
37244,1
37245,1
37246,0
37247,1
37248,0
37249,0
37250,0
37251,0
37252,0
37253,1
37254,1
37255,1
37256,0
37257,1
37258,0
37259,0
37260,0
37261,1
37262,1
37263,0
37264,0
37265,0
37266,1
37267,1
37268,1
37269,1
37270,0
37271,1
37272,0
37273,0
37274,0
37275,0
37276,0
37277,0
37278,1
37279,1
37280,1
37281,1
37282,1
37283,0
37284,0
37285,0
37286,1
37287,0
37288,1
37289,0
37290,1
37291,1
37292,0
37293,1
37294,0
37295,1
37296,1
37297,1
37298,1
37299,0
37300,1
37301,0
37302,1
37303,0
37304,0
37305,1
37306,0
37307,1
37308,1
37309,1
37310,1
37311,0
37312,0
37313,1
37314,0
37315,1
37316,1
37317,1
37318,0
37319,1
37320,0
37321,0
37322,0
37323,0
37324,0
37325,1
37326,1
37327,0
37328,0
37329,1
37330,0
37331,0
37332,0
37333,0
37334,0
37335,0
37336,0
37337,0
37338,1
37339,0
37340,1
37341,0
37342,0
37343,1
37344,0
37345,1
37346,0
37347,0
37348,1
37349,1
37350,0
37351,0
37352,0
37353,1
37354,1
37355,0
37356,0
37357,0
37358,1
37359,0
37360,0
37361,0
37362,0
37363,1
37364,0
37365,0
37366,1
37367,1
37368,1
37369,0
37370,0
37371,0
37372,1
37373,0
37374,0
37375,0
37376,1
37377,0
37378,0
37379,0
37380,1
37381,1
37382,1
37383,1
37384,0
37385,1
37386,0
37387,1
37388,1
37389,1
37390,0
37391,1
37392,0
37393,1
37394,0
37395,1
37396,0
37397,0
37398,1
37399,0
37400,1
37401,1
37402,0
37403,0
37404,0
37405,1
37406,1
37407,1
37408,1
37409,1
37410,1
37411,1
37412,0
37413,0
37414,0
37415,1
37416,0
37417,0
37418,0
37419,0
37420,1
37421,0
37422,0
37423,0
37424,1
37425,0
37426,1
37427,0
37428,0
37429,0
37430,1
37431,0
37432,0
37433,1
37434,1
37435,1
37436,1
37437,0
37438,0
37439,0
37440,1
37441,0
37442,0
37443,0
37444,1
37445,1
37446,1
37447,0
37448,1
37449,0
37450,0
37451,1
37452,0
37453,1
37454,1
37455,0
37456,1
37457,1
37458,0
37459,0
37460,0
37461,1
37462,0
37463,0
37464,1
37465,1
37466,1
37467,0
37468,0
37469,0
37470,0
37471,1
37472,1
37473,0
37474,0
37475,1
37476,1
37477,0
37478,1
37479,0
37480,0
37481,1
37482,0
37483,0
37484,1
37485,1
37486,0
37487,0
37488,0
37489,1
37490,1
37491,1
37492,1
37493,0
37494,0
37495,0
37496,1
37497,0
37498,1
37499,0
37500,1
37501,0
37502,1
37503,0
37504,1
37505,1
37506,0
37507,0
37508,1
37509,0
37510,1
37511,0
37512,0
37513,0
37514,0
37515,0
37516,0
37517,1
37518,0
37519,1
37520,1
37521,0
37522,0
37523,0
37524,1
37525,0
37526,1
37527,0
37528,0
37529,1
37530,1
37531,0
37532,1
37533,0
37534,0
37535,1
37536,0
37537,1
37538,0
37539,0
37540,0
37541,0
37542,1
37543,1
37544,1
37545,0
37546,1
37547,1
37548,1
37549,1
37550,0
37551,0
37552,1
37553,1
37554,0
37555,1
37556,0
37557,0
37558,1
37559,1
37560,1
37561,0
37562,0
37563,1
37564,1
37565,1
37566,0
37567,0
37568,0
37569,0
37570,1
37571,0
37572,0
37573,0
37574,0
37575,0
37576,1
37577,0
37578,0
37579,1
37580,0
37581,0
37582,1
37583,0
37584,0
37585,0
37586,0
37587,1
37588,0
37589,1
37590,0
37591,1
37592,0
37593,1
37594,1
37595,0
37596,0
37597,1
37598,0
37599,0
37600,0
37601,1
37602,0
37603,1
37604,0
37605,1
37606,0
37607,0
37608,0
37609,1
37610,0
37611,0
37612,1
37613,1
37614,1
37615,0
37616,0
37617,0
37618,0
37619,0
37620,1
37621,1
37622,1
37623,0
37624,1
37625,1
37626,1
37627,0
37628,1
37629,0
37630,0
37631,0
37632,1
37633,1
37634,0
37635,0
37636,1
37637,1
37638,0
37639,1
37640,1
37641,1
37642,1
37643,1
37644,1
37645,0
37646,1
37647,0
37648,0
37649,1
37650,1
37651,1
37652,1
37653,1
37654,0
37655,1
37656,1
37657,0
37658,1
37659,0
37660,0
37661,1
37662,1
37663,0
37664,0
37665,0
37666,1
37667,0
37668,1
37669,1
37670,1
37671,0
37672,0
37673,0
37674,0
37675,1
37676,0
37677,0
37678,0
37679,1
37680,0
37681,0
37682,0
37683,1
37684,0
37685,0
37686,0
37687,0
37688,0
37689,1
37690,0
37691,1
37692,0
37693,1
37694,0
37695,1
37696,1
37697,0
37698,0
37699,0
37700,0
37701,1
37702,0
37703,0
37704,1
37705,1
37706,0
37707,0
37708,1
37709,1
37710,0
37711,0
37712,1
37713,1
37714,1
37715,1
37716,0
37717,1
37718,1
37719,1
37720,0
37721,1
37722,1
37723,1
37724,1
37725,1
37726,0
37727,0
37728,0
37729,1
37730,1
37731,0
37732,1
37733,1
37734,1
37735,0
37736,1
37737,0
37738,1
37739,1
37740,1
37741,1
37742,0
37743,1
37744,0
37745,1
37746,1
37747,0
37748,1
37749,1
37750,1
37751,0
37752,1
37753,0
37754,0
37755,1
37756,0
37757,0
37758,0
37759,0
37760,1
37761,1
37762,1
37763,0
37764,1
37765,0
37766,0
37767,1
37768,0
37769,0
37770,0
37771,1
37772,1
37773,0
37774,1
37775,0
37776,0
37777,0
37778,0
37779,1
37780,0
37781,0
37782,1
37783,0
37784,0
37785,0
37786,0
37787,1
37788,1
37789,0
37790,0
37791,1
37792,1
37793,0
37794,1
37795,0
37796,0
37797,0
37798,0
37799,1
37800,0
37801,0
37802,1
37803,1
37804,1
37805,0
37806,1
37807,1
37808,0
37809,1
37810,1
37811,0
37812,1
37813,0
37814,1
37815,0
37816,0
37817,1
37818,0
37819,0
37820,1
37821,1
37822,1
37823,0
37824,1
37825,0
37826,1
37827,1
37828,0
37829,1
37830,1
37831,1
37832,0
37833,1
37834,1
37835,0
37836,1
37837,0
37838,1
37839,0
37840,0
37841,0
37842,1
37843,0
37844,1
37845,1
37846,0
37847,1
37848,0
37849,1
37850,1
37851,0
37852,0
37853,1
37854,0
37855,1
37856,0
37857,1
37858,0
37859,0
37860,0
37861,0
37862,1
37863,0
37864,0
37865,0
37866,0
37867,1
37868,0
37869,0
37870,0
37871,0
37872,1
37873,1
37874,0
37875,1
37876,1
37877,1
37878,0
37879,0
37880,1
37881,1
37882,0
37883,0
37884,1
37885,0
37886,1
37887,0
37888,0
37889,0
37890,1
37891,0
37892,0
37893,1
37894,0
37895,0
37896,1
37897,0
37898,0
37899,0
37900,0
37901,1
37902,0
37903,1
37904,1
37905,0
37906,0
37907,0
37908,0
37909,1
37910,1
37911,0
37912,0
37913,0
37914,1
37915,0
37916,1
37917,0
37918,1
37919,0
37920,1
37921,1
37922,0
37923,1
37924,1
37925,1
37926,1
37927,0
37928,0
37929,1
37930,0
37931,1
37932,0
37933,1
37934,0
37935,1
37936,0
37937,0
37938,1
37939,1
37940,0
37941,0
37942,0
37943,0
37944,0
37945,1
37946,0
37947,1
37948,0
37949,0
37950,0
37951,0
37952,0
37953,1
37954,0
37955,1
37956,1
37957,0
37958,0
37959,1
37960,1
37961,0
37962,0
37963,1
37964,0
37965,1
37966,1
37967,0
37968,0
37969,1
37970,0
37971,0
37972,0
37973,0
37974,0
37975,1
37976,1
37977,0
37978,1
37979,0
37980,0
37981,0
37982,0
37983,0
37984,0
37985,1
37986,0
37987,0
37988,0
37989,0
37990,0
37991,1
37992,1
37993,1
37994,0
37995,0
37996,1
37997,0
37998,1
37999,1
38000,0
38001,1
38002,1
38003,1
38004,0
38005,1
38006,0
38007,1
38008,1
38009,0
38010,1
38011,1
38012,1
38013,1
38014,0
38015,1
38016,0
38017,0
38018,0
38019,1
38020,0
38021,0
38022,1
38023,0
38024,1
38025,0
38026,0
38027,1
38028,1
38029,0
38030,0
38031,1
38032,1
38033,0
38034,0
38035,0
38036,0
38037,0
38038,1
38039,1
38040,0
38041,0
38042,0
38043,0
38044,1
38045,0
38046,1
38047,0
38048,0
38049,0
38050,0
38051,1
38052,0
38053,0
38054,1
38055,0
38056,1
38057,1
38058,1
38059,0
38060,1
38061,1
38062,0
38063,1
38064,0
38065,0
38066,1
38067,0
38068,0
38069,1
38070,1
38071,0
38072,0
38073,1
38074,0
38075,1
38076,1
38077,0
38078,0
38079,0
38080,1
38081,1
38082,0
38083,0
38084,0
38085,0
38086,0
38087,1
38088,1
38089,1
38090,0
38091,0
38092,1
38093,0
38094,1
38095,1
38096,1
38097,0
38098,0
38099,0
38100,0
38101,1
38102,0
38103,0
38104,1
38105,1
38106,0
38107,0
38108,0
38109,1
38110,0
38111,1
38112,0
38113,0
38114,0
38115,1
38116,0
38117,0
38118,1
38119,1
38120,0
38121,0
38122,1
38123,1
38124,0
38125,0
38126,1
38127,1
38128,0
38129,0
38130,1
38131,0
38132,0
38133,0
38134,0
38135,1
38136,1
38137,1
38138,0
38139,1
38140,0
38141,1
38142,1
38143,1
38144,1
38145,1
38146,1
38147,0
38148,1
38149,0
38150,1
38151,1
38152,0
38153,1
38154,0
38155,1
38156,1
38157,1
38158,1
38159,0
38160,1
38161,1
38162,0
38163,1
38164,0
38165,0
38166,1
38167,1
38168,0
38169,1
38170,1
38171,1
38172,0
38173,0
38174,0
38175,0
38176,1
38177,1
38178,0
38179,0
38180,1
38181,0
38182,1
38183,1
38184,0
38185,0
38186,0
38187,0
38188,0
38189,1
38190,1
38191,0
38192,1
38193,1
38194,0
38195,1
38196,0
38197,0
38198,1
38199,0
38200,0
38201,0
38202,1
38203,0
38204,0
38205,1
38206,1
38207,1
38208,1
38209,0
38210,1
38211,0
38212,1
38213,0
38214,1
38215,0
38216,0
38217,0
38218,1
38219,0
38220,1
38221,1
38222,0
38223,1
38224,0
38225,0
38226,0
38227,1
38228,0
38229,1
38230,0
38231,0
38232,1
38233,0
38234,0
38235,0
38236,1
38237,1
38238,0
38239,0
38240,1
38241,0
38242,0
38243,0
38244,0
38245,0
38246,0
38247,0
38248,1
38249,0
38250,0
38251,0
38252,0
38253,0
38254,0
38255,1
38256,1
38257,0
38258,1
38259,0
38260,0
38261,0
38262,0
38263,0
38264,1
38265,1
38266,0
38267,0
38268,1
38269,0
38270,1
38271,0
38272,0
38273,1
38274,1
38275,0
38276,1
38277,0
38278,1
38279,1
38280,0
38281,1
38282,0
38283,1
38284,0
38285,1
38286,1
38287,0
38288,1
38289,1
38290,0
38291,1
38292,0
38293,1
38294,0
38295,1
38296,0
38297,1
38298,0
38299,0
38300,1
38301,1
38302,0
38303,0
38304,0
38305,0
38306,1
38307,1
38308,0
38309,0
38310,0
38311,1
38312,0
38313,0
38314,0
38315,0
38316,0
38317,0
38318,1
38319,1
38320,1
38321,0
38322,0
38323,0
38324,1
38325,1
38326,0
38327,0
38328,1
38329,1
38330,1
38331,0
38332,0
38333,0
38334,0
38335,0
38336,1
38337,1
38338,1
38339,1
38340,1
38341,1
38342,1
38343,1
38344,1
38345,0
38346,0
38347,1
38348,0
38349,0
38350,1
38351,0
38352,0
38353,1
38354,1
38355,1
38356,1
38357,1
38358,0
38359,0
38360,0
38361,0
38362,0
38363,1
38364,0
38365,1
38366,0
38367,1
38368,0
38369,1
38370,0
38371,0
38372,1
38373,1
38374,0
38375,1
38376,0
38377,1
38378,0
38379,1
38380,1
38381,0
38382,1
38383,0
38384,0
38385,0
38386,1
38387,1
38388,1
38389,1
38390,0
38391,1
38392,1
38393,1
38394,1
38395,0
38396,0
38397,1
38398,0
38399,0
38400,1
38401,1
38402,0
38403,0
38404,0
38405,1
38406,0
38407,0
38408,0
38409,0
38410,0
38411,1
38412,1
38413,0
38414,1
38415,0
38416,1
38417,0
38418,0
38419,1
38420,0
38421,0
38422,0
38423,1
38424,0
38425,1
38426,1
38427,0
38428,1
38429,1
38430,0
38431,1
38432,1
38433,1
38434,0
38435,0
38436,1
38437,1
38438,1
38439,0
38440,1
38441,1
38442,1
38443,0
38444,0
38445,0
38446,0
38447,0
38448,1
38449,0
38450,1
38451,0
38452,0
38453,1
38454,1
38455,0
38456,0
38457,1
38458,0
38459,1
38460,1
38461,1
38462,1
38463,1
38464,1
38465,0
38466,0
38467,1
38468,1
38469,0
38470,1
38471,0
38472,0
38473,0
38474,0
38475,0
38476,0
38477,0
38478,1
38479,1
38480,0
38481,0
38482,1
38483,0
38484,1
38485,1
38486,1
38487,1
38488,0
38489,0
38490,1
38491,1
38492,0
38493,0
38494,1
38495,1
38496,1
38497,1
38498,0
38499,0
38500,0
38501,1
38502,0
38503,1
38504,0
38505,0
38506,1
38507,1
38508,0
38509,0
38510,1
38511,1
38512,1
38513,0
38514,0
38515,1
38516,1
38517,1
38518,1
38519,0
38520,1
38521,1
38522,1
38523,0
38524,1
38525,1
38526,1
38527,0
38528,1
38529,0
38530,0
38531,1
38532,1
38533,0
38534,0
38535,1
38536,1
38537,1
38538,1
38539,1
38540,1
38541,1
38542,0
38543,1
38544,0
38545,1
38546,0
38547,1
38548,0
38549,1
38550,0
38551,1
38552,1
38553,1
38554,1
38555,0
38556,0
38557,0
38558,0
38559,1
38560,0
38561,1
38562,1
38563,0
38564,1
38565,1
38566,0
38567,1
38568,0
38569,0
38570,1
38571,1
38572,1
38573,0
38574,0
38575,0
38576,0
38577,0
38578,0
38579,1
38580,0
38581,1
38582,1
38583,0
38584,1
38585,0
38586,0
38587,0
38588,1
38589,0
38590,1
38591,0
38592,1
38593,1
38594,0
38595,0
38596,1
38597,0
38598,0
38599,1
38600,0
38601,0
38602,1
38603,0
38604,1
38605,0
38606,0
38607,1
38608,0
38609,0
38610,1
38611,1
38612,1
38613,0
38614,0
38615,0
38616,0
38617,0
38618,0
38619,0
38620,1
38621,1
38622,0
38623,0
38624,0
38625,0
38626,1
38627,1
38628,0
38629,1
38630,1
38631,1
38632,1
38633,0
38634,0
38635,1
38636,1
38637,0
38638,0
38639,0
38640,0
38641,1
38642,0
38643,0
38644,1
38645,1
38646,1
38647,0
38648,1
38649,1
38650,0
38651,0
38652,1
38653,0
38654,0
38655,0
38656,0
38657,0
38658,1
38659,0
38660,1
38661,0
38662,0
38663,0
38664,1
38665,0
38666,1
38667,0
38668,1
38669,0
38670,1
38671,0
38672,1
38673,1
38674,1
38675,1
38676,0
38677,0
38678,1
38679,1
38680,0
38681,0
38682,1
38683,1
38684,1
38685,1
38686,1
38687,0
38688,0
38689,1
38690,0
38691,0
38692,0
38693,0
38694,0
38695,1
38696,0
38697,0
38698,1
38699,1
38700,1
38701,1
38702,0
38703,1
38704,1
38705,1
38706,0
38707,1
38708,0
38709,0
38710,1
38711,1
38712,1
38713,1
38714,0
38715,1
38716,0
38717,0
38718,0
38719,0
38720,0
38721,0
38722,0
38723,0
38724,0
38725,0
38726,1
38727,1
38728,0
38729,1
38730,0
38731,0
38732,1
38733,0
38734,0
38735,1
38736,0
38737,0
38738,0
38739,0
38740,0
38741,0
38742,1
38743,1
38744,0
38745,0
38746,1
38747,0
38748,1
38749,0
38750,0
38751,0
38752,0
38753,1
38754,0
38755,1
38756,0
38757,1
38758,0
38759,1
38760,0
38761,0
38762,1
38763,0
38764,0
38765,0
38766,0
38767,1
38768,1
38769,0
38770,0
38771,0
38772,0
38773,0
38774,1
38775,1
38776,0
38777,0
38778,0
38779,0
38780,1
38781,1
38782,0
38783,0
38784,1
38785,1
38786,0
38787,1
38788,0
38789,1
38790,0
38791,0
38792,1
38793,1
38794,0
38795,0
38796,1
38797,1
38798,1
38799,1
38800,0
38801,0
38802,0
38803,1
38804,0
38805,1
38806,1
38807,0
38808,0
38809,0
38810,1
38811,1
38812,0
38813,0
38814,1
38815,0
38816,1
38817,1
38818,1
38819,0
38820,0
38821,0
38822,1
38823,0
38824,0
38825,1
38826,1
38827,0
38828,1
38829,0
38830,1
38831,0
38832,0
38833,0
38834,0
38835,0
38836,0
38837,1
38838,0
38839,0
38840,1
38841,0
38842,1
38843,1
38844,0
38845,0
38846,1
38847,0
38848,1
38849,1
38850,1
38851,1
38852,1
38853,0
38854,0
38855,1
38856,0
38857,0
38858,1
38859,0
38860,0
38861,0
38862,1
38863,0
38864,1
38865,0
38866,0
38867,0
38868,0
38869,0
38870,1
38871,0
38872,0
38873,0
38874,1
38875,1
38876,0
38877,0
38878,1
38879,1
38880,1
38881,0
38882,1
38883,0
38884,1
38885,0
38886,0
38887,1
38888,1
38889,1
38890,0
38891,1
38892,1
38893,1
38894,1
38895,1
38896,0
38897,0
38898,1
38899,0
38900,1
38901,1
38902,0
38903,1
38904,0
38905,0
38906,1
38907,1
38908,0
38909,0
38910,0
38911,0
38912,1
38913,1
38914,0
38915,1
38916,1
38917,0
38918,0
38919,1
38920,1
38921,0
38922,0
38923,1
38924,0
38925,1
38926,0
38927,0
38928,0
38929,1
38930,0
38931,0
38932,0
38933,0
38934,0
38935,0
38936,1
38937,0
38938,0
38939,1
38940,1
38941,0
38942,0
38943,1
38944,1
38945,1
38946,1
38947,1
38948,1
38949,0
38950,0
38951,1
38952,0
38953,1
38954,1
38955,1
38956,1
38957,0
38958,0
38959,0
38960,0
38961,0
38962,0
38963,1
38964,0
38965,0
38966,0
38967,0
38968,1
38969,1
38970,0
38971,1
38972,0
38973,1
38974,1
38975,0
38976,1
38977,0
38978,0
38979,0
38980,1
38981,0
38982,1
38983,0
38984,0
38985,1
38986,1
38987,1
38988,1
38989,1
38990,0
38991,1
38992,0
38993,0
38994,0
38995,1
38996,1
38997,0
38998,0
38999,0
39000,1
39001,0
39002,0
39003,1
39004,1
39005,0
39006,1
39007,0
39008,0
39009,1
39010,1
39011,0
39012,0
39013,1
39014,0
39015,1
39016,0
39017,0
39018,1
39019,1
39020,1
39021,0
39022,1
39023,1
39024,0
39025,0
39026,0
39027,1
39028,1
39029,0
39030,0
39031,0
39032,0
39033,0
39034,0
39035,0
39036,0
39037,0
39038,0
39039,0
39040,1
39041,0
39042,1
39043,0
39044,1
39045,1
39046,0
39047,0
39048,1
39049,0
39050,1
39051,0
39052,1
39053,1
39054,0
39055,0
39056,0
39057,0
39058,0
39059,0
39060,1
39061,0
39062,0
39063,1
39064,0
39065,1
39066,1
39067,1
39068,0
39069,0
39070,1
39071,1
39072,0
39073,1
39074,1
39075,0
39076,0
39077,1
39078,0
39079,0
39080,1
39081,0
39082,0
39083,0
39084,1
39085,1
39086,0
39087,1
39088,1
39089,0
39090,1
39091,1
39092,1
39093,1
39094,0
39095,1
39096,0
39097,1
39098,0
39099,1
39100,1
39101,1
39102,0
39103,0
39104,0
39105,0
39106,1
39107,1
39108,0
39109,1
39110,1
39111,1
39112,1
39113,1
39114,1
39115,0
39116,0
39117,0
39118,0
39119,1
39120,1
39121,0
39122,0
39123,1
39124,1
39125,0
39126,0
39127,1
39128,0
39129,0
39130,1
39131,1
39132,1
39133,0
39134,0
39135,0
39136,0
39137,1
39138,0
39139,1
39140,1
39141,1
39142,0
39143,0
39144,0
39145,1
39146,0
39147,0
39148,0
39149,0
39150,0
39151,0
39152,1
39153,0
39154,0
39155,1
39156,1
39157,0
39158,0
39159,0
39160,0
39161,1
39162,0
39163,1
39164,0
39165,1
39166,1
39167,1
39168,0
39169,0
39170,1
39171,0
39172,1
